# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-f sim.vc -Wno-fatal"
T      3606      368  1731902042   275465400  1731902042   275465400 "./Vsim.cpp"
T      2473      366  1731902042   274440400  1731902042   274440400 "./Vsim.h"
T      1732      370  1731902042   277001700  1731902042   277001700 "./Vsim.mk"
T      1616      367  1731902042   274953400  1731902042   274953400 "./Vsim__Slow.cpp"
T       529      364  1731902042   272909200  1731902042   272909200 "./Vsim__Syms.cpp"
T       767      365  1731902042   273419700  1731902042   273419700 "./Vsim__Syms.h"
T       174      371  1731902042   277513800  1731902042   277513800 "./Vsim__ver.d"
T         0        0  1731902042   289221800  1731902042   289221800 "./Vsim__verFiles.dat"
T      1538      369  1731902042   275977300  1731902042   275977300 "./Vsim_classes.mk"
S   7892640  3815623  1730337419   556535496  1598506306           0 "/usr/bin/verilator_bin"
S       140      210  1731899982    25102900  1731899982    25102900 "sim.v"
S        58      211  1731900522   485490200  1731900522   485490200 "sim.vc"
